diff_effort,diff_prob,id,trial,RT,H,diff_SV,H_dichotomized,quartiles_RT,quartiles_SV,quartiles_H,quintiles_H,sqrtRT
5,10,1,1,3516,.7642,.05,"Low",4,1,4,5,59.29587
10,10,1,2,3582,0,.28,"Low",4,1,2,2,59.84981
15,20,1,3,3591,.9911,.46,"High",4,2,4,5,59.92495
5,10,1,4,3678,.8113,.03,"Low",4,1,4,5,60.64652
5,10,1,5,3468,.9544,.02,"High",4,1,4,5,58.88973
15,30,1,6,4133,.5917,.08,"Low",4,1,4,5,64.28841
5,10,1,7,3458,.7642,.06,"Low",4,1,4,5,58.80476
20,40,1,8,2443,0,2.31,"Low",3,4,2,4,49.42671
20,10,1,9,2987,.5033,1.15,"Low",4,3,3,4,54.65345
5,10,1,10,2918,0,.64,"Low",4,2,3,2,54.01852
5,10,1,11,2921,0,.45,"Low",4,2,1,1,54.04628
20,10,1,12,2942,0,.68,"Low",4,2,3,1,54.24021
5,10,1,13,3322,0,.36,"Low",4,2,1,3,57.6368
5,10,1,14,3756,.5033,.02,"Low",4,1,3,4,61.28621
5,20,1,15,3281,0,.34,"Low",4,2,2,1,57.28001
20,30,1,16,3941,.8113,.35,"Low",4,2,4,5,62.77739
5,20,1,17,2420,0,.19,"Low",3,1,2,2,49.1935
10,30,1,18,2866,0,.2,"Low",4,1,1,1,53.53503
10,20,1,19,2797,0,.07,"Low",4,1,1,2,52.88667
10,40,1,20,2683,0,.35,"Low",4,2,3,1,51.79768
5,10,2,1,1020,0,.56,"Low",1,2,1,4,31.93744
5,10,2,2,1285,0,.27,"Low",1,1,2,1,35.8469
10,20,2,3,1320,0,.58,"Low",1,2,2,2,36.3318
10,20,2,4,1059,0,.82,"Low",1,3,1,2,32.54228
5,10,2,5,1185,0,.33,"Low",1,2,3,3,34.42383
5,10,2,6,1087,0,.58,"Low",1,2,3,3,32.96968
5,10,2,7,1202,0,.33,"Low",1,2,3,2,34.66987
15,40,2,8,937,0,6.86,"Low",1,4,3,4,30.61046
20,10,2,9,1164,.5033,1.52,"Low",1,4,4,4,34.11744
5,10,2,10,1169,0,2.31,"Low",1,4,3,3,34.19064
"Low effort",10,2,11,1253,0,.72,"Low",1,3,2,1,35.39774
20,10,2,12,1386,.5033,2.18,"Low",1,4,3,4,37.22902
5,40,2,13,1124,0,3.48,"Low",1,4,2,3,33.52611
10,10,2,14,1130,0,.84,"Low",1,3,1,3,33.61547
10,20,2,15,1074,0,1.05,"Low",1,3,2,1,32.77194
10,10,2,16,1241,0,.27,"Low",1,1,2,3,35.22783
5,20,2,17,1080,0,2.06,"Low",1,4,2,1,32.86335
5,20,2,18,894,0,1.73,"Low",1,4,1,4,29.89983
5,20,2,19,1096,0,1.63,"Low",1,4,2,3,33.10589
10,20,2,20,1381,0,.73,"Low",1,3,1,4,37.16181
5,20,3,1,1736,0,.29,"Low",1,1,1,2,41.66533
5,10,3,2,2434,.9544,.35,"High",3,2,4,5,49.33559
5,10,3,3,2434,0,.18,"Low",3,1,2,3,49.33559
10,20,3,4,3193,.5033,.38,"Low",4,2,3,4,56.50664
5,10,3,5,2809,.9544,.35,"High",4,2,4,5,53
10,30,3,6,1918,.5033,.07,"Low",2,1,3,4,43.79498
5,20,3,7,2571,.8113,.24,"Low",3,1,4,5,50.70503
15,40,3,8,2432,0,3.61,"Low",3,4,2,1,49.31531
5,20,3,9,2012,0,1.26,"Low",2,3,3,3,44.85532
20,10,3,10,2156,0,2.45,"Low",2,4,1,2,46.43275
10,10,3,11,2279,0,1.02,"Low",3,3,2,4,47.73887
15,10,3,12,2587,0,1.14,"Low",3,3,2,3,50.86256
15,30,3,13,1577,0,5.14,"Low",1,4,1,2,39.71146
5,10,3,14,2528,0,.24,"Low",3,1,3,2,50.27922
5,10,3,15,2656,.5436,.47,"Low",3,2,4,5,51.5364
5,10,3,16,2110,0,.06,"Low",2,1,2,1,45.93474
5,10,3,17,2357,.9911,.27,"High",3,1,4,5,48.54894
15,30,3,18,2178,0,.37,"Low",2,2,2,3,46.66905
10,20,3,19,3121,.5033,.38,"Low",4,2,3,4,55.86591
10,10,3,20,2261,0,1.2,"Low",2,3,3,1,47.54997
5,20,4,1,1915,.5436,.21,"Low",2,1,4,5,43.76071
5,20,4,2,3087,0,.18,"Low",4,1,1,2,55.56078
5,10,4,3,3887,.5033,.87,"Low",4,3,4,4,62.34581
5,10,4,4,3169,.7219,.32,"Low",4,2,4,5,56.29387
5,20,4,5,3349,0,.3,"Low",4,1,2,1,57.87054
5,30,4,6,2633,0,.04,"Low",3,1,3,3,51.31277
5,10,4,7,3199,0,.93,"Low",4,3,1,2,56.5597
15,40,4,8,2379,0,2.8,"Low",3,4,2,2,48.77499
5,20,4,9,2338,0,.92,"Low",3,3,3,3,48.35287
"Low effort",10,4,10,3437,0,.08,"Low",4,1,2,3,58.62593
5,10,4,11,2937,0,1.34,"Low",4,3,1,3,54.1941
5,20,4,12,3051,0,1.79,"Low",4,4,2,2,55.23586
5,10,4,13,3270,0,.52,"Low",4,2,2,2,57.18391
10,10,4,14,4197,.9911,1.35,"High",4,3,4,5,64.78426
10,30,4,15,2592,.5033,.44,"Low",3,2,4,4,50.91169
5,20,4,16,2400,0,.32,"Low",3,2,1,1,48.9898
5,10,4,17,3523,0,.49,"Low",4,2,1,4,59.35487
10,40,4,18,2590,0,.67,"Low",3,2,1,3,50.89204
10,30,4,19,3413,0,.67,"Low",4,2,2,2,58.42089
5,10,4,20,3832,.5033,.53,"Low",4,2,3,4,61.90315
15,10,5,1,1744,0,.18,"Low",1,1,2,3,41.76123
15,10,5,2,2241,0,.08,"Low",2,1,3,3,47.3392
5,10,5,3,1519,0,1.06,"Low",1,3,1,1,38.97435
15,20,5,4,1935,0,2.08,"Low",2,4,2,3,43.98864
10,10,5,5,1773,0,.57,"Low",1,2,2,1,42.10701
15,10,5,6,2177,.9911,.13,"High",2,1,4,5,46.65833
15,10,5,7,2148,.9544,.08,"High",2,1,4,5,46.34652
20,40,5,8,1618,0,8.71,"Low",1,4,2,4,40.22437
"Low effort",30,5,9,2012,0,4.17,"Low",2,4,2,1,44.85532
5,20,5,10,1457,0,3.55,"Low",1,4,1,2,38.17067
10,20,5,11,1767,0,4.12,"Low",1,4,2,1,42.0357
10,10,5,12,1882,0,3.1,"Low",2,4,1,2,43.38202
5,10,5,13,2294,0,1.58,"Low",3,4,3,2,47.89572
20,10,5,14,3091,.9183,.24,"High",4,1,4,5,55.59676
10,10,5,15,1751,.5033,.68,"Low",1,2,3,4,41.84495
5,10,5,16,2806,.5436,.83,"Low",4,3,4,5,52.97169
5,20,5,17,1383,0,3.85,"Low",1,4,2,3,37.18871
10,20,5,18,1500,0,2.33,"Low",1,4,1,1,38.72983
10,10,5,19,1759,0,.4,"Low",1,2,1,3,41.94043
5,10,5,20,1829,0,1.52,"Low",1,4,1,1,42.76681
5,10,6,1,2411,0,.67,"Low",3,2,3,4,49.10194
10,20,6,2,2319,0,.88,"Low",3,3,1,1,48.156
5,10,6,3,2928,0,.26,"Low",4,1,3,1,54.111
10,20,6,4,2205,0,1,"Low",2,3,3,4,46.95743
10,20,6,5,2287,0,.65,"Low",3,2,3,3,47.82259
10,20,6,6,1918,0,1.19,"Low",2,3,1,1,43.79498
10,20,6,7,2344,0,1.06,"Low",3,3,1,2,48.41488
20,40,6,8,1643,0,8.19,"Low",1,4,3,2,40.53394
20,10,6,9,2298,0,2.99,"Low",3,4,1,3,47.93746
10,10,6,10,2805,0,2.38,"Low",4,4,2,2,52.96225
10,10,6,11,2281,0,1.7,"Low",3,4,1,3,47.75982
5,40,6,12,2727,.5033,2.44,"Low",4,4,4,4,52.22068
10,10,6,13,2007,0,3.63,"Low",2,4,1,2,44.79955
10,30,6,14,2447,0,.24,"Low",3,1,3,2,49.46716
10,10,6,15,2208,0,2.3,"Low",2,4,3,2,46.98936
15,20,6,16,2504,0,1.44,"Low",3,4,2,1,50.03999
5,20,6,17,1992,.5033,.29,"Low",2,1,3,4,44.63183
5,20,6,18,2928,0,.14,"Low",4,1,1,2,54.111
5,20,6,19,2217,0,.41,"Low",2,2,3,3,47.08503
15,30,6,20,1818,0,1.41,"Low",1,4,2,2,42.63801
5,30,7,1,1545,0,2.21,"Low",1,4,2,1,39.30649
5,20,7,2,1849,.5033,.95,"Low",1,3,4,4,43
5,20,7,3,1525,0,1.73,"Low",1,4,3,1,39.05125
5,20,7,4,1546,0,.8,"Low",1,3,3,3,39.31921
5,10,7,5,1852,.5033,.24,"Low",1,1,3,4,43.03487
5,10,7,6,1368,.7642,.76,"Low",1,3,4,5,36.98648
5,30,7,7,1527,0,1.51,"Low",1,4,2,1,39.07685
20,40,7,8,1459,0,4.12,"Low",1,4,2,1,38.19686
5,20,7,9,1753,0,1.56,"Low",1,4,2,3,41.86884
"Low effort",20,7,10,1359,.5033,1.16,"Low",1,3,4,4,36.86462
20,20,7,11,1795,.9911,.34,"High",1,2,4,5,42.36744
20,10,7,12,1907,.7642,.52,"Low",2,2,4,5,43.66921
10,20,7,13,1519,0,.72,"Low",1,3,3,3,38.97435
10,30,7,14,1430,0,1.79,"Low",1,4,1,3,37.81534
10,30,7,15,1444,0,1.5,"Low",1,4,3,1,38
10,20,7,16,1735,0,.58,"Low",1,2,3,2,41.65333
5,20,7,17,1601,0,1.73,"Low",1,4,1,2,40.0125
5,10,7,18,1544,.5033,.27,"Low",1,1,3,4,39.29377
5,10,7,19,1659,.9911,.68,"High",1,2,4,5,40.73082
5,20,7,20,1416,.5033,.89,"Low",1,3,3,4,37.62978
10,10,8,1,1775,0,.91,"Low",1,3,3,1,42.13075
10,10,8,2,1884,.5033,.6,"Low",2,2,3,4,43.40507
10,10,8,3,2393,0,.6,"Low",3,2,3,1,48.9183
10,10,8,4,1871,0,.69,"Low",1,2,2,1,43.25506
5,10,8,5,1783,0,.97,"Low",1,3,2,1,42.22559
10,10,8,6,2464,0,.69,"Low",3,3,2,4,49.63869
20,20,8,7,2289,.5436,1.4,"Low",3,3,4,5,47.84349
20,40,8,8,1492,0,4.6,"Low",1,4,3,1,38.62642
5,10,8,9,1954,0,1.01,"Low",2,3,1,1,44.20407
10,10,8,10,2343,0,1.46,"Low",3,4,1,3,48.40454
5,10,8,11,2144,.5033,1.01,"Low",2,3,3,4,46.30335
10,10,8,12,2091,0,1.31,"Low",2,3,2,2,45.72746
20,10,8,13,2169,.7642,.33,"Low",2,2,4,5,46.57253
15,10,8,14,2021,.5436,.65,"Low",2,2,4,5,44.95553
5,10,8,15,1768,0,.79,"Low",1,3,3,1,42.04759
5,10,8,16,1868,0,.7,"Low",1,3,2,1,43.22037
20,10,8,17,2264,.9911,.44,"High",2,2,4,5,47.58151
5,10,8,18,2188,0,.8,"Low",2,3,3,2,46.77606
15,20,8,19,2311,0,1.6,"Low",3,4,2,2,48.07286
10,20,8,20,1222,.5033,1.44,"Low",1,4,3,4,34.95712
5,10,9,1,2244,0,.48,"Low",2,2,1,3,47.37088
5,10,9,2,2492,.5033,.29,"Low",3,1,4,4,49.91994
10,20,9,3,2440,0,.51,"Low",3,2,2,1,49.39635
5,10,9,4,2150,.5033,.34,"Low",2,2,4,4,46.36809
5,10,9,5,2241,0,.3,"Low",2,2,1,2,47.3392
5,10,9,6,2225,0,.44,"Low",2,2,2,4,47.16991
10,20,9,7,2418,0,.53,"Low",3,2,3,1,49.17316
15,40,9,8,2034,0,6.03,"Low",2,4,1,4,45.09989
20,10,9,9,2442,0,1.21,"Low",3,3,2,3,49.4166
"Low effort",10,9,10,1785,0,.76,"Low",1,3,3,2,42.24926
"Low effort",20,9,11,1904,0,1.92,"Low",2,4,2,3,43.63485
10,10,9,12,3492,.9183,.62,"High",4,2,4,5,59.09315
10,30,9,13,2023,0,4.04,"Low",2,4,2,4,44.97777
5,20,9,14,1977,0,1.81,"Low",2,4,2,1,44.46347
15,20,9,15,3531,.9544,.1,"High",4,1,4,5,59.42222
20,20,9,16,2793,.7642,.55,"Low",4,2,4,5,52.84884
5,30,9,17,1979,0,1.97,"Low",2,4,1,3,44.48595
15,20,9,18,3143,0,.11,"Low",4,1,3,3,56.06247
5,20,9,19,1878,0,1.27,"Low",2,3,2,4,43.3359
10,30,9,20,2138,0,2.08,"Low",2,4,1,3,46.23851
10,10,10,1,1860,0,.29,"Low",1,1,2,4,43.12772
10,10,10,2,2045,.9183,.08,"High",2,1,4,5,45.22168
10,20,10,3,1968,.5033,.56,"Low",2,2,3,4,44.36214
10,10,10,4,2047,.3095,.04,"Low",2,1,3,4,45.24379
15,20,10,5,2025,.5033,.07,"Low",2,1,3,4,45
10,10,10,6,1743,0,.18,"Low",1,1,1,4,41.74925
5,10,10,7,2081,.9911,.29,"High",2,1,4,5,45.61798
15,40,10,8,1461,0,4.43,"Low",1,4,2,2,38.22303
15,20,10,9,1751,0,2.75,"Low",1,4,2,2,41.84495
"Low effort",10,10,10,1787,0,.56,"Low",1,2,2,2,42.27292
5,40,10,11,1699,0,2.76,"Low",1,4,2,3,41.21893
20,10,10,12,1822,0,1.11,"Low",1,3,3,3,42.68489
10,0,10,13,1614,0,1.23,"Low",1,3,2,1,40.17462
15,10,10,14,1843,0,.8,"Low",1,3,2,3,42.93018
10,10,10,15,1983,.9183,.53,"High",2,2,4,5,44.53089
10,10,10,16,1591,0,.14,"Low",1,1,3,2,39.88734
10,10,10,17,1993,.3095,.04,"Low",2,1,3,4,44.64303
5,20,10,18,1960,.7642,1.38,"Low",2,3,4,5,44.27189
15,10,10,19,1639,0,1.36,"Low",1,3,2,2,40.48457
15,20,10,20,2076,.9911,.12,"High",2,1,4,5,45.56314
5,20,11,1,2806,.5436,.02,"Low",4,1,4,5,52.97169
5,20,11,2,2796,0,.01,"Low",4,1,2,1,52.87722
5,20,11,3,2205,.5033,.04,"Low",2,1,3,4,46.95743
10,40,11,4,2969,0,.04,"Low",4,1,2,1,54.48853
5,10,11,5,2689,0,.04,"Low",4,1,1,1,51.85557
5,20,11,6,3518,.5033,.03,"Low",4,1,3,4,59.31273
5,20,11,7,2883,.9911,.01,"High",4,1,4,5,53.69358
20,40,11,8,1568,0,2.43,"Low",1,4,1,2,39.59798
5,20,11,9,2307,0,.47,"Low",3,2,1,1,48.03124
15,10,11,10,2200,0,.76,"Low",2,3,2,3,46.90416
"Low effort",10,11,11,2293,0,.27,"Low",3,1,2,3,47.88528
5,30,11,12,2656,0,.86,"Low",3,3,3,2,51.5364
20,10,11,13,2766,0,.74,"Low",4,3,1,3,52.59277
10,20,11,14,2113,0,.57,"Low",2,2,3,2,45.96738
5,30,11,15,3045,0,.3,"Low",4,2,2,2,55.18152
5,10,11,16,3007,.5033,.06,"Low",4,1,3,4,54.83612
15,30,11,17,2164,0,.36,"Low",2,2,2,3,46.51881
10,30,11,18,2824,0,.1,"Low",4,1,2,1,53.14132
10,20,11,19,3067,0,.34,"Low",4,2,3,2,55.3805
10,10,11,20,3054,0,.17,"Low",4,1,2,2,55.26301
5,10,12,1,3033,.9544,.71,"High",4,3,4,5,55.07268
5,10,12,2,2982,.8113,.33,"Low",4,2,4,5,54.60769
10,20,12,3,2572,0,1.43,"Low",3,4,3,4,50.71489
10,20,12,4,3454,.9544,.66,"High",4,2,4,5,58.77074
5,20,12,5,2271,0,.47,"Low",2,2,2,4,47.65501
10,30,12,6,2402,0,1.01,"Low",3,3,1,1,49.0102
10,30,12,7,2779,0,.81,"Low",4,3,2,2,52.71622
15,40,12,8,2016,0,3.05,"Low",2,4,3,1,44.89989
"Low effort",10,12,9,2347,0,.42,"Low",3,2,2,2,48.44585
5,20,12,10,2498,0,1.09,"Low",3,3,1,2,49.98
5,10,12,11,2081,0,1.14,"Low",2,3,2,1,45.61798
5,0,12,12,2218,.5033,.73,"Low",2,3,3,4,47.09565
"Low effort",20,12,13,2108,0,.29,"Low",2,1,3,2,45.91296
5,20,12,14,3256,.7642,.24,"Low",4,1,4,5,57.06137
5,30,12,15,2761,0,0,"Low",4,1,2,4,52.54522
10,10,12,16,3008,0,.88,"Low",4,3,1,3,54.84524
10,20,12,17,3023,.8113,1.03,"Low",4,3,4,5,54.98182
10,10,12,18,3322,0,.78,"Low",4,3,3,3,57.6368
10,10,12,19,1541,.9911,2.11,"High",1,4,4,5,39.25557
5,20,12,20,2507,.7642,.37,"Low",3,2,4,5,50.06995
5,10,13,1,2520,.5033,.4,"Low",3,2,3,5,50.1996
